
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
    Episode 60: Reward = 8651642.49, Avg Reward = 486649.42, Events = 146
    Episode 70: Reward = 10713614.19, Avg Reward = 6252641.92, Events = 156
    Episode 80: Reward = -26993925.34, Avg Reward = -1916182.71, Events = 159
    Episode 90: Reward = 6746318.45, Avg Reward = 2222952.08, Events = 143
    Episode 100: Reward = -3966071.23, Avg Reward = 1116168.39, Events = 155

[20250805_153038] Analysis for TATASTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for TATA STEEL LIMITED (TATASTEEL.NS): NEUTRAL
Current Price: Rs.159.76

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0161 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 1.82
Predicted Price (USD): 156.6786212655123
Predicted Change (%): 8508.72
Confidence Score: -0.03105192587310257
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.3572953648376715
  Average Reward: -728.9633779354411
  Average Events/Episode: 149.25
  Actions Distribution:
    hold: 0.2243
    buy: 0.7716
    sell: 0.0041
  RL Epoch Logs:
    Episode 10: Reward = -1420171.51, Avg Reward = -52660.17, Events = 141
    Episode 20: Reward = 4322209.31, Avg Reward = 708065.86, Events = 154
    Episode 30: Reward = -1653595.25, Avg Reward = -719812.48, Events = 162
    Episode 40: Reward = -706072.50, Avg Reward = -522595.30, Events = 146
    Episode 50: Reward = -1006198.87, Avg Reward = -1006.84, Events = 159
    Episode 60: Reward = -541988.63, Avg Reward = -849018.96, Events = 153
    Episode 70: Reward = 335688.22, Avg Reward = 18441.34, Events = 149
    Episode 80: Reward = 864297.45, Avg Reward = 704541.93, Events = 142
    Episode 90: Reward = 305755.73, Avg Reward = 388060.82, Events = 147
    Episode 100: Reward = 328296.55, Avg Reward = 318694.16, Events = 170

[20250805_154543] Analysis for BPCL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT PETROLEUM CORP  LT (BPCL.NS): NEUTRAL
Current Price: Rs.314.90

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0152 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 3.59
Predicted Price (USD): 314.08341610596557
Predicted Change (%): 8648.84
Confidence Score: -0.018310455079490362
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.22499999999999998
  Average Reward: -443515.7542633874
  Average Events/Episode: 151.49
  Actions Distribution:
    hold: 0.6502
    buy: 0.3405
    sell: 0.0093
  RL Epoch Logs:
    Episode 10: Reward = 3187255.46, Avg Reward = -524257.36, Events = 133
    Episode 20: Reward = -2909803.90, Avg Reward = 316411.61, Events = 144
    Episode 30: Reward = 2437149.37, Avg Reward = -1048209.24, Events = 146
    Episode 40: Reward = -327149.55, Avg Reward = -1864048.51, Events = 153
    Episode 50: Reward = -577515.10, Avg Reward = -577062.68, Events = 153
    Episode 60: Reward = -245222.36, Avg Reward = 8564.14, Events = 153
    Episode 70: Reward = -525728.24, Avg Reward = 90469.30, Events = 171
    Episode 80: Reward = -479185.87, Avg Reward = -104986.41, Events = 168
    Episode 90: Reward = -103344.92, Avg Reward = -63563.70, Events = 149
    Episode 100: Reward = -171609.05, Avg Reward = -668474.70, Events = 167

[20250805_155021] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1038.9442156504508
Predicted Change (%): 8557.87
Confidence Score: -0.032670162085244314
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 12.10888547747748
  Average Reward: 1530430.3458137137
  Average Events/Episode: 151.05
  Actions Distribution:
    hold: 0.2764
    buy: 0.7196
    sell: 0.0040
  RL Epoch Logs:
    Episode 10: Reward = -16693025.47, Avg Reward = -3125277.70, Events = 130
    Episode 20: Reward = 8342847.06, Avg Reward = 5984912.36, Events = 140
    Episode 30: Reward = 12825189.88, Avg Reward = -256898.41, Events = 160
    Episode 40: Reward = 17415766.39, Avg Reward = 5536484.75, Events = 153
    Episode 50: Reward = 10928635.57, Avg Reward = 4902823.80, Events = 166
    Episode 60: Reward = 11909006.48, Avg Reward = 2046754.69, Events = 157
    Episode 70: Reward = 19465686.96, Avg Reward = -3107168.16, Events = 161
    Episode 80: Reward = 10995001.28, Avg Reward = 2011281.96, Events = 169
    Episode 90: Reward = 8504900.07, Avg Reward = 471962.71, Events = 146
    Episode 100: Reward = -15046700.27, Avg Reward = 839427.45, Events = 167

[20250805_161023] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1046.8764845929231
Predicted Change (%): 8623.97
Confidence Score: -0.016832968472292542
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 12.05100112880871
  Average Reward: 2707578.6839940753
  Average Events/Episode: 151.08
  Actions Distribution:
    hold: 0.3578
    buy: 0.3725
    sell: 0.2697
  RL Epoch Logs:
    Episode 10: Reward = 11754422.55, Avg Reward = 1684068.77, Events = 153
    Episode 20: Reward = -21187634.55, Avg Reward = -1784852.06, Events = 141
    Episode 30: Reward = 12749397.78, Avg Reward = 12165665.55, Events = 167
    Episode 40: Reward = 12474232.35, Avg Reward = 3470571.23, Events = 145
    Episode 50: Reward = 14118626.30, Avg Reward = 8805477.23, Events = 124
    Episode 60: Reward = -6614428.27, Avg Reward = 601381.44, Events = 160
    Episode 70: Reward = -9758212.59, Avg Reward = -5337995.53, Events = 172
    Episode 80: Reward = 10068775.29, Avg Reward = 2144966.04, Events = 159
    Episode 90: Reward = 10086857.46, Avg Reward = 2500546.91, Events = 142
    Episode 100: Reward = 8927254.06, Avg Reward = 2825957.25, Events = 149

[20250805_163500] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1044.1287382144926
Predicted Change (%): 8601.07
Confidence Score: -0.01499218846975614
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 11.444241055334512
  Average Reward: 3427747.660642471
  Average Events/Episode: 150.05
  Actions Distribution:
    hold: 0.6222
    buy: 0.3431
    sell: 0.0347
  RL Epoch Logs:
    Episode 10: Reward = 4361290.80, Avg Reward = 9672425.40, Events = 138
    Episode 20: Reward = 8336990.23, Avg Reward = 759660.43, Events = 159
    Episode 30: Reward = 16154106.13, Avg Reward = 10147804.55, Events = 145
    Episode 40: Reward = 20067983.44, Avg Reward = 8310340.44, Events = 172
    Episode 50: Reward = -14866157.15, Avg Reward = 3711209.95, Events = 150
    Episode 60: Reward = 4116636.59, Avg Reward = 2390479.31, Events = 159
    Episode 70: Reward = -18219141.27, Avg Reward = -2890493.06, Events = 141
    Episode 80: Reward = -12591672.23, Avg Reward = -957213.60, Events = 149
    Episode 90: Reward = 5940618.16, Avg Reward = 3072863.98, Events = 129
    Episode 100: Reward = -7476980.06, Avg Reward = 60399.22, Events = 162

[20250805_163528] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1035.4974803311786
Predicted Change (%): 8529.15
Confidence Score: 0.001634467394049488
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 26.840211637925936
  Average Reward: 2847449.737578535
  Average Events/Episode: 149.92
  Actions Distribution:
    hold: 0.3952
    buy: 0.4980
    sell: 0.1068
  RL Epoch Logs:
    Episode 10: Reward = -807811.22, Avg Reward = 713762.33, Events = 154
    Episode 20: Reward = 16370364.04, Avg Reward = 513591.66, Events = 161
    Episode 30: Reward = 20757513.61, Avg Reward = -4186414.64, Events = 146
    Episode 40: Reward = 12363603.88, Avg Reward = 4964053.72, Events = 155
    Episode 50: Reward = 18835552.61, Avg Reward = 5295444.46, Events = 166
    Episode 60: Reward = 19025632.69, Avg Reward = 8422263.78, Events = 156
    Episode 70: Reward = 20410751.90, Avg Reward = 2974491.53, Events = 142
    Episode 80: Reward = 3965870.52, Avg Reward = 830405.67, Events = 151
    Episode 90: Reward = 11290950.41, Avg Reward = 6477961.63, Events = 153
    Episode 100: Reward = 10509051.59, Avg Reward = 2468937.25, Events = 158

[20250805_165248] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1040.5216622351884
Predicted Change (%): 8571.01
Confidence Score: -0.05513771032566339
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 16.327998623162376
  Average Reward: 3547764.1401169244
  Average Events/Episode: 149.21
  Actions Distribution:
    hold: 0.5007
    buy: 0.4499
    sell: 0.0494
  RL Epoch Logs:
    Episode 10: Reward = 13912576.99, Avg Reward = 8364973.35, Events = 122
    Episode 20: Reward = 8473875.08, Avg Reward = 5372386.45, Events = 134
    Episode 30: Reward = 14726080.42, Avg Reward = 6161508.27, Events = 171
    Episode 40: Reward = -10532001.25, Avg Reward = 2819620.15, Events = 149
    Episode 50: Reward = 11206827.49, Avg Reward = 6595069.19, Events = 148
    Episode 60: Reward = 14661794.60, Avg Reward = 5039793.78, Events = 173
    Episode 70: Reward = 10000353.07, Avg Reward = 216814.85, Events = 158
    Episode 80: Reward = -19815429.70, Avg Reward = -10819550.48, Events = 164
    Episode 90: Reward = 10603780.91, Avg Reward = 5299034.36, Events = 159
    Episode 100: Reward = 10304069.45, Avg Reward = 6427991.48, Events = 155

[20250805_170428] Analysis for TATASTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for TATA STEEL LIMITED (TATASTEEL.NS): NEUTRAL
Current Price: Rs.159.62

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0161 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 1.82
Predicted Price (USD): 157.63879131688233
Predicted Change (%): 8561.47
Confidence Score: -0.007355940869830935
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 7.256678354998571
  Average Reward: 174435.11638268147
  Average Events/Episode: 148.64
  Actions Distribution:
    hold: 0.6275
    buy: 0.2991
    sell: 0.0734
  RL Epoch Logs:
    Episode 10: Reward = 1913081.00, Avg Reward = -432517.88, Events = 159
    Episode 20: Reward = 156436.41, Avg Reward = 868876.08, Events = 147
    Episode 30: Reward = -8870.70, Avg Reward = 296951.06, Events = 139
    Episode 40: Reward = -2349325.20, Avg Reward = 153836.56, Events = 157
    Episode 50: Reward = 521506.40, Avg Reward = 224087.30, Events = 154
    Episode 60: Reward = 1289996.80, Avg Reward = 829811.26, Events = 148
    Episode 70: Reward = 3498226.20, Avg Reward = 1444767.40, Events = 148
    Episode 80: Reward = -1898733.59, Avg Reward = -1216079.59, Events = 152
    Episode 90: Reward = -143730.12, Avg Reward = -946977.66, Events = 142
    Episode 100: Reward = 2865593.18, Avg Reward = 521596.63, Events = 158

[20250805_172750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): NEUTRAL
Current Price: Rs.800.60

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.12
Predicted Price (USD): 787.3306548152974
Predicted Change (%): 8533.01
Confidence Score: -0.06370284465289289
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -41.086965662215206
  Average Reward: -1219260.248871644
  Average Events/Episode: 147.9
  Actions Distribution:
    hold: 0.2256
    buy: 0.3899
    sell: 0.3845
  RL Epoch Logs:
    Episode 10: Reward = -22035843.06, Avg Reward = -3562341.41, Events = 164
    Episode 20: Reward = -5040895.49, Avg Reward = -6344003.66, Events = 128
    Episode 30: Reward = -9224195.94, Avg Reward = 2701775.12, Events = 156
    Episode 40: Reward = 1418907.94, Avg Reward = -5360237.17, Events = 156
    Episode 50: Reward = 8069765.11, Avg Reward = 767683.58, Events = 156
    Episode 60: Reward = 7706093.18, Avg Reward = -1741208.05, Events = 157
    Episode 70: Reward = 8241027.21, Avg Reward = 3103203.16, Events = 132
    Episode 80: Reward = 4546913.74, Avg Reward = -1801291.20, Events = 151
    Episode 90: Reward = 6470861.40, Avg Reward = 3700015.15, Events = 154
    Episode 100: Reward = -1099843.96, Avg Reward = -3656198.01, Events = 142

[20250805_173918] Analysis for BPCL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT PETROLEUM CORP  LT (BPCL.NS): NEUTRAL
Current Price: Rs.315.10

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0152 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 3.59
Predicted Price (USD): 315.195272788708
Predicted Change (%): 8679.81
Confidence Score: -0.02682546112014239
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -1.510682350445888
  Average Reward: -402804.2582543335
  Average Events/Episode: 151.42
  Actions Distribution:
    hold: 0.5728
    buy: 0.4166
    sell: 0.0107
  RL Epoch Logs:
    Episode 10: Reward = -354795.11, Avg Reward = -25416.70, Events = 166
    Episode 20: Reward = -3193889.55, Avg Reward = 2172474.45, Events = 153
    Episode 30: Reward = -12316908.18, Avg Reward = -1214175.94, Events = 144
    Episode 40: Reward = -6635762.52, Avg Reward = -2327944.09, Events = 152
    Episode 50: Reward = 2004178.05, Avg Reward = 293837.49, Events = 162
    Episode 60: Reward = -14250498.06, Avg Reward = -1127954.60, Events = 164
    Episode 70: Reward = -1440857.23, Avg Reward = -61005.45, Events = 140
    Episode 80: Reward = -285057.11, Avg Reward = -796926.58, Events = 143
    Episode 90: Reward = -1928715.98, Avg Reward = -260365.73, Events = 168
    Episode 100: Reward = -1325155.19, Avg Reward = -680565.44, Events = 167

[20250805_175128] Analysis for IOC.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for INDIAN OIL CORP LTD (IOC.NS): NEUTRAL
Current Price: Rs.141.27

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0139 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 1.61
Predicted Price (USD): 140.30664110341215
Predicted Change (%): 8614.70
Confidence Score: -0.0026060270786223416
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 2.8816877119413693
  Average Reward: 44890.95788758653
  Average Events/Episode: 149.11
  Actions Distribution:
    hold: 0.0721
    buy: 0.9119
    sell: 0.0160
  RL Epoch Logs:
    Episode 10: Reward = -594734.35, Avg Reward = -821787.28, Events = 120
    Episode 20: Reward = -546670.83, Avg Reward = -348346.52, Events = 133
    Episode 30: Reward = 1420413.76, Avg Reward = -279867.97, Events = 143
    Episode 40: Reward = 2490003.68, Avg Reward = 151180.04, Events = 139
    Episode 50: Reward = -83648.07, Avg Reward = -46878.20, Events = 157
    Episode 60: Reward = 669348.30, Avg Reward = 62313.29, Events = 158
    Episode 70: Reward = -153814.84, Avg Reward = 205993.29, Events = 152
    Episode 80: Reward = 422158.13, Avg Reward = 129671.01, Events = 153
    Episode 90: Reward = -2037460.11, Avg Reward = 152470.56, Events = 170
    Episode 100: Reward = 305530.24, Avg Reward = 1244161.34, Events = 142

[20250806_110739] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): NEUTRAL
Current Price: Rs.801.35

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0079 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.13
Predicted Price (USD): 801.6883164544864
Predicted Change (%): 8680.81
Confidence Score: -0.0204751838796009
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 9.52507859413144
  Average Reward: -407236.6788380588
  Average Events/Episode: 95.96
  Actions Distribution:
    hold: 0.3139
    buy: 0.6549
    sell: 0.0312
  RL Epoch Logs:
    Episode 10: Reward = 7608666.49, Avg Reward = 3638039.24, Events = 88
    Episode 20: Reward = -1085209.92, Avg Reward = -3867688.32, Events = 88
    Episode 30: Reward = -5328796.17, Avg Reward = 206106.89, Events = 92
    Episode 40: Reward = 2195466.91, Avg Reward = -2007235.37, Events = 97
    Episode 50: Reward = 7143745.28, Avg Reward = 736554.32, Events = 97
    Episode 60: Reward = 3410846.46, Avg Reward = 1192510.27, Events = 107
    Episode 70: Reward = 3364075.02, Avg Reward = -1942956.01, Events = 107
    Episode 80: Reward = -802733.03, Avg Reward = -1772522.10, Events = 78
    Episode 90: Reward = 4627499.50, Avg Reward = 1445554.98, Events = 89
    Episode 100: Reward = 2938840.36, Avg Reward = -1700730.69, Events = 99

[20250806_111601] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1047.70

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0098 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 11.94
Predicted Price (USD): 1051.0793550941423
Predicted Change (%): 8703.01
Confidence Score: -0.008470924244876832
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.6385176397920149
  Average Reward: 53042.55403252933
  Average Events/Episode: 98.98
  Actions Distribution:
    hold: 0.0777
    buy: 0.1166
    sell: 0.8057
  RL Epoch Logs:
    Episode 10: Reward = 16820557.38, Avg Reward = 1924230.29, Events = 99
    Episode 20: Reward = -8493609.11, Avg Reward = -2878438.06, Events = 101
    Episode 30: Reward = -8538370.23, Avg Reward = 175972.36, Events = 102
    Episode 40: Reward = 7826641.04, Avg Reward = 2706054.03, Events = 91
    Episode 50: Reward = 5707799.46, Avg Reward = 5036806.44, Events = 99
    Episode 60: Reward = -10354040.88, Avg Reward = -4130313.16, Events = 93
    Episode 70: Reward = 6847894.13, Avg Reward = -392776.35, Events = 104
    Episode 80: Reward = -1991195.63, Avg Reward = -1867492.76, Events = 86
    Episode 90: Reward = -10163852.91, Avg Reward = 307606.04, Events = 89
    Episode 100: Reward = -7502.88, Avg Reward = -351223.28, Events = 104

[20250806_112419] Analysis for TATASTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for TATA STEEL LIMITED (TATASTEEL.NS): NEUTRAL
Current Price: Rs.158.36

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0160 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 1.8
Predicted Price (USD): 157.9096223333968
Predicted Change (%): 8672.76
Confidence Score: -0.012109669528673317
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.9544397242914129
  Average Reward: -116069.9786987571
  Average Events/Episode: 100.01
  Actions Distribution:
    hold: 0.6318
    buy: 0.2676
    sell: 0.1006
  RL Epoch Logs:
    Episode 10: Reward = 500655.19, Avg Reward = 59034.73, Events = 86
    Episode 20: Reward = 364890.28, Avg Reward = 530271.41, Events = 99
    Episode 30: Reward = -747045.56, Avg Reward = 67600.37, Events = 95
    Episode 40: Reward = 302392.86, Avg Reward = -117538.91, Events = 102
    Episode 50: Reward = -184791.79, Avg Reward = 89890.63, Events = 104
    Episode 60: Reward = 1002669.69, Avg Reward = -421016.02, Events = 109
    Episode 70: Reward = -2020386.51, Avg Reward = -520424.82, Events = 100
    Episode 80: Reward = 833943.47, Avg Reward = -688444.44, Events = 96
    Episode 90: Reward = -1172388.54, Avg Reward = 28122.54, Events = 101
    Episode 100: Reward = -969839.78, Avg Reward = -188195.28, Events = 93

[20250806_113440] Analysis for BPCL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT PETROLEUM CORP  LT (BPCL.NS): NEUTRAL
Current Price: Rs.316.55

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0152 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 3.61
Predicted Price (USD): 312.6703341791103
Predicted Change (%): 8561.23
Confidence Score: -0.1921229463627625
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 2.7694489562470843
  Average Reward: -99969.42144185626
  Average Events/Episode: 100.51
  Actions Distribution:
    hold: 0.5188
    buy: 0.4693
    sell: 0.0119
  RL Epoch Logs:
    Episode 10: Reward = 2201066.18, Avg Reward = -594383.75, Events = 101
    Episode 20: Reward = -3228000.02, Avg Reward = -1016433.94, Events = 105
    Episode 30: Reward = 2871799.66, Avg Reward = 338101.25, Events = 95
    Episode 40: Reward = 1020677.52, Avg Reward = -104904.54, Events = 95
    Episode 50: Reward = 358223.93, Avg Reward = 662243.03, Events = 104
    Episode 60: Reward = 735573.51, Avg Reward = 415881.99, Events = 110
    Episode 70: Reward = -256511.45, Avg Reward = -128768.04, Events = 92
    Episode 80: Reward = -806240.57, Avg Reward = 399047.75, Events = 82
    Episode 90: Reward = -49154.65, Avg Reward = -66754.16, Events = 110
    Episode 100: Reward = -9458546.59, Avg Reward = -903723.81, Events = 100

[20250806_113707] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): NEUTRAL
Current Price: Rs.800.45

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0079 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.12
Predicted Price (USD): 780.3432823856832
Predicted Change (%): 8456.40
Confidence Score: -0.02797173113692275
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -31.962700278081318
  Average Reward: 1009631.6202861789
  Average Events/Episode: 103.11
  Actions Distribution:
    hold: 0.4361
    buy: 0.3949
    sell: 0.1690
  RL Epoch Logs:
    Episode 10: Reward = -11752979.25, Avg Reward = 1807804.35, Events = 101
    Episode 20: Reward = 7088656.05, Avg Reward = -459639.46, Events = 101
    Episode 30: Reward = 1585799.17, Avg Reward = 2177328.29, Events = 106
    Episode 40: Reward = 6450558.84, Avg Reward = 3248862.00, Events = 106
    Episode 50: Reward = 214954.27, Avg Reward = 3876234.19, Events = 96
