
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
    Episode 60: Reward = 8651642.49, Avg Reward = 486649.42, Events = 146
    Episode 70: Reward = 10713614.19, Avg Reward = 6252641.92, Events = 156
    Episode 80: Reward = -26993925.34, Avg Reward = -1916182.71, Events = 159
    Episode 90: Reward = 6746318.45, Avg Reward = 2222952.08, Events = 143
    Episode 100: Reward = -3966071.23, Avg Reward = 1116168.39, Events = 155

[20250805_153038] Analysis for TATASTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for TATA STEEL LIMITED (TATASTEEL.NS): NEUTRAL
Current Price: Rs.159.76

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0161 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 1.82
Predicted Price (USD): 156.6786212655123
Predicted Change (%): 8508.72
Confidence Score: -0.03105192587310257
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.3572953648376715
  Average Reward: -728.9633779354411
  Average Events/Episode: 149.25
  Actions Distribution:
    hold: 0.2243
    buy: 0.7716
    sell: 0.0041
  RL Epoch Logs:
    Episode 10: Reward = -1420171.51, Avg Reward = -52660.17, Events = 141
    Episode 20: Reward = 4322209.31, Avg Reward = 708065.86, Events = 154
    Episode 30: Reward = -1653595.25, Avg Reward = -719812.48, Events = 162
    Episode 40: Reward = -706072.50, Avg Reward = -522595.30, Events = 146
    Episode 50: Reward = -1006198.87, Avg Reward = -1006.84, Events = 159
    Episode 60: Reward = -541988.63, Avg Reward = -849018.96, Events = 153
    Episode 70: Reward = 335688.22, Avg Reward = 18441.34, Events = 149
    Episode 80: Reward = 864297.45, Avg Reward = 704541.93, Events = 142
    Episode 90: Reward = 305755.73, Avg Reward = 388060.82, Events = 147
    Episode 100: Reward = 328296.55, Avg Reward = 318694.16, Events = 170

[20250805_154543] Analysis for BPCL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT PETROLEUM CORP  LT (BPCL.NS): NEUTRAL
Current Price: Rs.314.90

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0152 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 3.59
Predicted Price (USD): 314.08341610596557
Predicted Change (%): 8648.84
Confidence Score: -0.018310455079490362
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.22499999999999998
  Average Reward: -443515.7542633874
  Average Events/Episode: 151.49
  Actions Distribution:
    hold: 0.6502
    buy: 0.3405
    sell: 0.0093
  RL Epoch Logs:
    Episode 10: Reward = 3187255.46, Avg Reward = -524257.36, Events = 133
    Episode 20: Reward = -2909803.90, Avg Reward = 316411.61, Events = 144
    Episode 30: Reward = 2437149.37, Avg Reward = -1048209.24, Events = 146
    Episode 40: Reward = -327149.55, Avg Reward = -1864048.51, Events = 153
    Episode 50: Reward = -577515.10, Avg Reward = -577062.68, Events = 153
    Episode 60: Reward = -245222.36, Avg Reward = 8564.14, Events = 153
    Episode 70: Reward = -525728.24, Avg Reward = 90469.30, Events = 171
    Episode 80: Reward = -479185.87, Avg Reward = -104986.41, Events = 168
    Episode 90: Reward = -103344.92, Avg Reward = -63563.70, Events = 149
    Episode 100: Reward = -171609.05, Avg Reward = -668474.70, Events = 167

[20250805_155021] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1038.9442156504508
Predicted Change (%): 8557.87
Confidence Score: -0.032670162085244314
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 12.10888547747748
  Average Reward: 1530430.3458137137
  Average Events/Episode: 151.05
  Actions Distribution:
    hold: 0.2764
    buy: 0.7196
    sell: 0.0040
  RL Epoch Logs:
    Episode 10: Reward = -16693025.47, Avg Reward = -3125277.70, Events = 130
    Episode 20: Reward = 8342847.06, Avg Reward = 5984912.36, Events = 140
    Episode 30: Reward = 12825189.88, Avg Reward = -256898.41, Events = 160
    Episode 40: Reward = 17415766.39, Avg Reward = 5536484.75, Events = 153
    Episode 50: Reward = 10928635.57, Avg Reward = 4902823.80, Events = 166
    Episode 60: Reward = 11909006.48, Avg Reward = 2046754.69, Events = 157
    Episode 70: Reward = 19465686.96, Avg Reward = -3107168.16, Events = 161
    Episode 80: Reward = 10995001.28, Avg Reward = 2011281.96, Events = 169
    Episode 90: Reward = 8504900.07, Avg Reward = 471962.71, Events = 146
    Episode 100: Reward = -15046700.27, Avg Reward = 839427.45, Events = 167

[20250805_161023] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1046.8764845929231
Predicted Change (%): 8623.97
Confidence Score: -0.016832968472292542
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 12.05100112880871
  Average Reward: 2707578.6839940753
  Average Events/Episode: 151.08
  Actions Distribution:
    hold: 0.3578
    buy: 0.3725
    sell: 0.2697
  RL Epoch Logs:
    Episode 10: Reward = 11754422.55, Avg Reward = 1684068.77, Events = 153
    Episode 20: Reward = -21187634.55, Avg Reward = -1784852.06, Events = 141
    Episode 30: Reward = 12749397.78, Avg Reward = 12165665.55, Events = 167
    Episode 40: Reward = 12474232.35, Avg Reward = 3470571.23, Events = 145
    Episode 50: Reward = 14118626.30, Avg Reward = 8805477.23, Events = 124
    Episode 60: Reward = -6614428.27, Avg Reward = 601381.44, Events = 160
    Episode 70: Reward = -9758212.59, Avg Reward = -5337995.53, Events = 172
    Episode 80: Reward = 10068775.29, Avg Reward = 2144966.04, Events = 159
    Episode 90: Reward = 10086857.46, Avg Reward = 2500546.91, Events = 142
    Episode 100: Reward = 8927254.06, Avg Reward = 2825957.25, Events = 149

[20250805_163500] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1044.1287382144926
Predicted Change (%): 8601.07
Confidence Score: -0.01499218846975614
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 11.444241055334512
  Average Reward: 3427747.660642471
  Average Events/Episode: 150.05
  Actions Distribution:
    hold: 0.6222
    buy: 0.3431
    sell: 0.0347
  RL Epoch Logs:
    Episode 10: Reward = 4361290.80, Avg Reward = 9672425.40, Events = 138
    Episode 20: Reward = 8336990.23, Avg Reward = 759660.43, Events = 159
    Episode 30: Reward = 16154106.13, Avg Reward = 10147804.55, Events = 145
    Episode 40: Reward = 20067983.44, Avg Reward = 8310340.44, Events = 172
    Episode 50: Reward = -14866157.15, Avg Reward = 3711209.95, Events = 150
    Episode 60: Reward = 4116636.59, Avg Reward = 2390479.31, Events = 159
    Episode 70: Reward = -18219141.27, Avg Reward = -2890493.06, Events = 141
    Episode 80: Reward = -12591672.23, Avg Reward = -957213.60, Events = 149
    Episode 90: Reward = 5940618.16, Avg Reward = 3072863.98, Events = 129
    Episode 100: Reward = -7476980.06, Avg Reward = 60399.22, Events = 162

[20250805_163528] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1035.4974803311786
Predicted Change (%): 8529.15
Confidence Score: 0.001634467394049488
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 26.840211637925936
  Average Reward: 2847449.737578535
  Average Events/Episode: 149.92
  Actions Distribution:
    hold: 0.3952
    buy: 0.4980
    sell: 0.1068
  RL Epoch Logs:
    Episode 10: Reward = -807811.22, Avg Reward = 713762.33, Events = 154
    Episode 20: Reward = 16370364.04, Avg Reward = 513591.66, Events = 161
    Episode 30: Reward = 20757513.61, Avg Reward = -4186414.64, Events = 146
    Episode 40: Reward = 12363603.88, Avg Reward = 4964053.72, Events = 155
    Episode 50: Reward = 18835552.61, Avg Reward = 5295444.46, Events = 166
    Episode 60: Reward = 19025632.69, Avg Reward = 8422263.78, Events = 156
    Episode 70: Reward = 20410751.90, Avg Reward = 2974491.53, Events = 142
    Episode 80: Reward = 3965870.52, Avg Reward = 830405.67, Events = 151
    Episode 90: Reward = 11290950.41, Avg Reward = 6477961.63, Events = 153
    Episode 100: Reward = 10509051.59, Avg Reward = 2468937.25, Events = 158

[20250805_165248] Analysis for JSWSTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for JSW STEEL LIMITED (JSWSTEEL.NS): NEUTRAL
Current Price: Rs.1053.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0102 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 12.0
Predicted Price (USD): 1040.5216622351884
Predicted Change (%): 8571.01
Confidence Score: -0.05513771032566339
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 16.327998623162376
  Average Reward: 3547764.1401169244
  Average Events/Episode: 149.21
  Actions Distribution:
    hold: 0.5007
    buy: 0.4499
    sell: 0.0494
  RL Epoch Logs:
    Episode 10: Reward = 13912576.99, Avg Reward = 8364973.35, Events = 122
    Episode 20: Reward = 8473875.08, Avg Reward = 5372386.45, Events = 134
    Episode 30: Reward = 14726080.42, Avg Reward = 6161508.27, Events = 171
    Episode 40: Reward = -10532001.25, Avg Reward = 2819620.15, Events = 149
    Episode 50: Reward = 11206827.49, Avg Reward = 6595069.19, Events = 148
    Episode 60: Reward = 14661794.60, Avg Reward = 5039793.78, Events = 173
    Episode 70: Reward = 10000353.07, Avg Reward = 216814.85, Events = 158
    Episode 80: Reward = -19815429.70, Avg Reward = -10819550.48, Events = 164
    Episode 90: Reward = 10603780.91, Avg Reward = 5299034.36, Events = 159
    Episode 100: Reward = 10304069.45, Avg Reward = 6427991.48, Events = 155

[20250805_170428] Analysis for TATASTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for TATA STEEL LIMITED (TATASTEEL.NS): NEUTRAL
Current Price: Rs.159.62

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0161 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 1.82
Predicted Price (USD): 157.63879131688233
Predicted Change (%): 8561.47
Confidence Score: -0.007355940869830935
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 7.256678354998571
  Average Reward: 174435.11638268147
  Average Events/Episode: 148.64
  Actions Distribution:
    hold: 0.6275
    buy: 0.2991
    sell: 0.0734
  RL Epoch Logs:
    Episode 10: Reward = 1913081.00, Avg Reward = -432517.88, Events = 159
    Episode 20: Reward = 156436.41, Avg Reward = 868876.08, Events = 147
    Episode 30: Reward = -8870.70, Avg Reward = 296951.06, Events = 139
    Episode 40: Reward = -2349325.20, Avg Reward = 153836.56, Events = 157
    Episode 50: Reward = 521506.40, Avg Reward = 224087.30, Events = 154
    Episode 60: Reward = 1289996.80, Avg Reward = 829811.26, Events = 148
    Episode 70: Reward = 3498226.20, Avg Reward = 1444767.40, Events = 148
    Episode 80: Reward = -1898733.59, Avg Reward = -1216079.59, Events = 152
    Episode 90: Reward = -143730.12, Avg Reward = -946977.66, Events = 142
    Episode 100: Reward = 2865593.18, Avg Reward = 521596.63, Events = 158

[20250805_172750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): NEUTRAL
Current Price: Rs.800.60

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.12
Predicted Price (USD): 787.3306548152974
Predicted Change (%): 8533.01
Confidence Score: -0.06370284465289289
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -41.086965662215206
  Average Reward: -1219260.248871644
  Average Events/Episode: 147.9
  Actions Distribution:
    hold: 0.2256
    buy: 0.3899
    sell: 0.3845
  RL Epoch Logs:
    Episode 10: Reward = -22035843.06, Avg Reward = -3562341.41, Events = 164
    Episode 20: Reward = -5040895.49, Avg Reward = -6344003.66, Events = 128
    Episode 30: Reward = -9224195.94, Avg Reward = 2701775.12, Events = 156
    Episode 40: Reward = 1418907.94, Avg Reward = -5360237.17, Events = 156
    Episode 50: Reward = 8069765.11, Avg Reward = 767683.58, Events = 156
    Episode 60: Reward = 7706093.18, Avg Reward = -1741208.05, Events = 157
    Episode 70: Reward = 8241027.21, Avg Reward = 3103203.16, Events = 132
    Episode 80: Reward = 4546913.74, Avg Reward = -1801291.20, Events = 151
    Episode 90: Reward = 6470861.40, Avg Reward = 3700015.15, Events = 154
    Episode 100: Reward = -1099843.96, Avg Reward = -3656198.01, Events = 142

[20250805_173918] Analysis for BPCL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT PETROLEUM CORP  LT (BPCL.NS): NEUTRAL
Current Price: Rs.315.10

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0152 (higher values indicate higher risk)
- Sector: Energy
- Industry: Oil & Gas Refining & Marketing

Prediction Days: 30
Current Price (USD): 3.59
Predicted Price (USD): 315.195272788708
Predicted Change (%): 8679.81
Confidence Score: -0.02682546112014239
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -1.510682350445888
  Average Reward: -402804.2582543335
  Average Events/Episode: 151.42
  Actions Distribution:
    hold: 0.5728
    buy: 0.4166
    sell: 0.0107
  RL Epoch Logs:
    Episode 10: Reward = -354795.11, Avg Reward = -25416.70, Events = 166
    Episode 20: Reward = -3193889.55, Avg Reward = 2172474.45, Events = 153
    Episode 30: Reward = -12316908.18, Avg Reward = -1214175.94, Events = 144
    Episode 40: Reward = -6635762.52, Avg Reward = -2327944.09, Events = 152
    Episode 50: Reward = 2004178.05, Avg Reward = 293837.49, Events = 162
    Episode 60: Reward = -14250498.06, Avg Reward = -1127954.60, Events = 164
    Episode 70: Reward = -1440857.23, Avg Reward = -61005.45, Events = 140
    Episode 80: Reward = -285057.11, Avg Reward = -796926.58, Events = 143
    Episode 90: Reward = -1928715.98, Avg Reward = -260365.73, Events = 168
    Episode 100: Reward = -1325155.19, Avg Reward = -680565.44, Events = 167
